,Video title,Video publish time,Comments added,Shares,Likes,Views,Watch time (hours),Subscribers,Impressions,Impressions click-through rate (%),Engagement,year,month,day,dayofweek,subscribers_lag_1,subscribers_lag_2,subscribers_lag_3,subscribers_lag_4,subscribers_lag_5,subscribers_lag_6,subscribers_lag_7,views_lag_1,views_lag_2,views_lag_3,views_lag_4,views_lag_5,views_lag_6,views_lag_7,subscribers_rolling_mean_7,views_rolling_mean_7
1,Meet the BAD demoman,2018-06-15,43,33,810,24497,442.8763,40,214699,9.26,886,2018.0,6.0,15.0,4.0,1.0726495726495726,1.0772532188841202,1.081896551724138,1.0865800865800865,1.0913043478260869,1.0960698689956332,1.0964912280701755,437.4102564102564,439.21888412017165,441.0560344827586,442.75757575757575,444.6347826086957,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
2,Toxicity in TF2,2018-06-27,32,3,209,5305,285.728,20,44848,8.83,244,2018.0,6.0,27.0,2.0,40.0,1.0772532188841202,1.081896551724138,1.0865800865800865,1.0913043478260869,1.0960698689956332,1.0964912280701755,24497.0,439.21888412017165,441.0560344827586,442.75757575757575,444.6347826086957,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
3,1 life 32 kills - Road to Godlike Episode 3,2016-09-08,27,0,3,73,1.5601,0,212,16.04,30,2016.0,9.0,8.0,3.0,20.0,40.0,1.081896551724138,1.0865800865800865,1.0913043478260869,1.0960698689956332,1.0964912280701755,5305.0,24497.0,441.0560344827586,442.75757575757575,444.6347826086957,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
4,{ TF2 } DKD destroys a trash talker #5,2018-01-28,19,2,110,4456,125.041,33,46677,7.48,131,2018.0,1.0,28.0,6.0,0.0,20.0,40.0,1.0865800865800865,1.0913043478260869,1.0960698689956332,1.0964912280701755,73.0,5305.0,24497.0,442.75757575757575,444.6347826086957,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
5,Back From the dead,2019-07-02,16,2,8,164,2.4715,1,1371,8.32,26,2019.0,7.0,2.0,1.0,33.0,0.0,20.0,40.0,1.0913043478260869,1.0960698689956332,1.0964912280701755,4456.0,73.0,5305.0,24497.0,444.6347826086957,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
6,DKD destroys trash talkers #7,2018-07-23,10,1,23,496,26.4604,6,3612,7.03,34,2018.0,7.0,23.0,0.0,1.0,33.0,0.0,20.0,40.0,1.0960698689956332,1.0964912280701755,164.0,4456.0,73.0,5305.0,24497.0,446.4279475982533,447.67105263157896,0.8172177167810357,329.6793512164692
7,How to download Sony Vegas Pro 13 ( Free full version ),2015-12-19,10,2,16,435,7.3924,3,1706,3.52,28,2015.0,12.0,19.0,5.0,6.0,1.0,33.0,0.0,20.0,40.0,1.0964912280701755,496.0,164.0,4456.0,73.0,5305.0,24497.0,447.67105263157896,14.714285714285714,5060.857142857143
8,{TF2} Tank Exploit,2017-06-11,10,0,10,645,12.6777,0,1040,6.73,20,2017.0,6.0,11.0,6.0,3.0,6.0,1.0,33.0,0.0,20.0,40.0,435.0,496.0,164.0,4456.0,73.0,5305.0,24497.0,9.0,1653.4285714285713
9,THE HUO-LONG STREAKER // Road to Godlike Episode 4,2016-09-25,9,0,2,38,0.2687,0,240,3.33,11,2016.0,9.0,25.0,6.0,0.0,3.0,6.0,1.0,33.0,0.0,20.0,645.0,435.0,496.0,164.0,4456.0,73.0,5305.0,6.142857142857143,901.0
10,{ TF2 } I'm a hacker :o,2017-01-08,8,0,3,177,2.3497,0,303,7.59,11,2017.0,1.0,8.0,6.0,0.0,0.0,3.0,6.0,1.0,33.0,0.0,38.0,645.0,435.0,496.0,164.0,4456.0,73.0,6.142857142857143,915.8571428571429
11,{TF2} DKD destroys a trash talker,2016-06-09,8,0,40,2245,72.4057,9,8649,15.1,48,2016.0,6.0,9.0,3.0,0.0,0.0,0.0,3.0,6.0,1.0,33.0,177.0,38.0,645.0,435.0,496.0,164.0,4456.0,2.7142857142857144,600.0
12,{TF2} The Soldier Song,2017-06-16,7,10,124,4593,94.9035,10,36752,7.14,141,2017.0,6.0,16.0,4.0,9.0,0.0,0.0,0.0,3.0,6.0,1.0,2245.0,177.0,38.0,645.0,435.0,496.0,164.0,4.0,1232.7142857142858
13,POOTIS POW { YTPMV },2016-08-17,7,10,20,945,8.4114,1,4392,9.22,37,2016.0,8.0,17.0,2.0,10.0,9.0,0.0,0.0,0.0,3.0,6.0,4593.0,2245.0,177.0,38.0,645.0,435.0,496.0,3.2857142857142856,1296.857142857143
14,LET ME HEAR YOU SAY AAAAHHHHHHH!!!!!,2015-10-24,7,66,110,6645,9.6063,6,57028,6.51,183,2015.0,10.0,24.0,5.0,1.0,10.0,9.0,0.0,0.0,0.0,3.0,945.0,4593.0,2245.0,177.0,38.0,645.0,435.0,3.7142857142857144,2184.0
15,{TF2} Yeti Spagetti,2017-10-29,7,5,7,134,3.0713,0,1076,4.28,19,2017.0,10.0,29.0,6.0,6.0,1.0,10.0,9.0,0.0,0.0,0.0,6645.0,945.0,4593.0,2245.0,177.0,38.0,645.0,3.7142857142857144,2111.0
16,Just TF2 moments I,2017-06-06,7,0,11,189,5.4568,1,250,3.6,18,2017.0,6.0,6.0,1.0,0.0,6.0,1.0,10.0,9.0,0.0,0.0,134.0,6645.0,945.0,4593.0,2245.0,177.0,38.0,3.857142857142857,2132.5714285714284
17,[TF2] - Playing Pyro Is Hard #shorts,2023-05-22,6,1,19,1683,6.5529,3,245,1.22,26,2023.0,5.0,22.0,0.0,1.0,0.0,6.0,1.0,10.0,9.0,0.0,189.0,134.0,6645.0,945.0,4593.0,2245.0,177.0,4.285714285714286,2347.714285714286
18,ETF2L Season 27 ( Open Division ) Pain Killers vs Zip n Dip,2017-06-23,6,0,5,76,1.9151,0,429,4.2,11,2017.0,6.0,23.0,4.0,3.0,1.0,0.0,6.0,1.0,10.0,9.0,1683.0,189.0,134.0,6645.0,945.0,4593.0,2245.0,3.0,2037.857142857143
19,{ TF2 } DKD destroys a trash talker #3,2016-12-30,6,0,18,1195,35.7812,9,5662,11.78,24,2016.0,12.0,30.0,4.0,0.0,3.0,1.0,0.0,6.0,1.0,10.0,76.0,1683.0,189.0,134.0,6645.0,945.0,4593.0,2.857142857142857,1552.4285714285713
20,[TF2]  -Rep for being Muslim Egyptian,2018-09-12,6,0,18,246,4.2883,3,1862,10.31,24,2018.0,9.0,12.0,2.0,9.0,0.0,3.0,1.0,0.0,6.0,1.0,1195.0,76.0,1683.0,189.0,134.0,6645.0,945.0,3.142857142857143,1452.5714285714287
21,{TF2} DKD destroys a trash talker #4,2017-05-25,6,1,19,735,26.6013,1,3895,9.73,26,2017.0,5.0,25.0,3.0,3.0,9.0,0.0,3.0,1.0,0.0,6.0,246.0,1195.0,76.0,1683.0,189.0,134.0,6645.0,2.4285714285714284,608.2857142857143
22,{ TF2 } U want SuM PicAxE,2017-04-11,6,0,5,77,0.4689,0,258,5.43,11,2017.0,4.0,11.0,1.0,1.0,3.0,9.0,0.0,3.0,1.0,0.0,735.0,246.0,1195.0,76.0,1683.0,189.0,134.0,2.4285714285714284,600.1428571428571
23,{ TF2 } DKD destroys a hacker #3,2017-09-15,6,1,15,331,10.332,1,1323,5.9,22,2017.0,9.0,15.0,4.0,0.0,1.0,3.0,9.0,0.0,3.0,1.0,77.0,735.0,246.0,1195.0,76.0,1683.0,189.0,2.4285714285714284,620.4285714285714
24,Team Fortress 2 Gameplay,2015-08-24,6,1,4,48,0.5739,1,103,9.71,11,2015.0,8.0,24.0,0.0,1.0,0.0,1.0,3.0,9.0,0.0,3.0,331.0,77.0,735.0,246.0,1195.0,76.0,1683.0,2.142857142857143,386.85714285714283
25,DKD destroys a trash talker #6,2018-06-02,6,1,7,156,4.4104,1,1069,6.64,14,2018.0,6.0,2.0,5.0,1.0,1.0,0.0,1.0,3.0,9.0,0.0,48.0,331.0,77.0,735.0,246.0,1195.0,76.0,2.2857142857142856,398.2857142857143
26,{TF2} Camping is fun,2017-07-23,5,0,5,103,2.086,0,322,1.55,10,2017.0,7.0,23.0,6.0,1.0,1.0,1.0,0.0,1.0,3.0,9.0,156.0,48.0,331.0,77.0,735.0,246.0,1195.0,1.0,242.28571428571428
27,SKIBIDI BOP MM DADA #shorts,2020-12-20,5,2,6,177,0.3973,1,2118,4.15,13,2020.0,12.0,20.0,6.0,0.0,1.0,1.0,1.0,0.0,1.0,3.0,103.0,156.0,48.0,331.0,77.0,735.0,246.0,0.7142857142857143,232.42857142857142
28,Shitty youtuber plays shitty games { Episode #1 },2017-08-13,5,0,4,58,1.0789,0,251,0.8,9,2017.0,8.0,13.0,6.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,177.0,103.0,156.0,48.0,331.0,77.0,735.0,0.5714285714285714,135.71428571428572
29,The rise of the Pauls but it's google translated,2017-07-05,5,0,5,493,7.1959,0,4349,2.99,10,2017.0,7.0,5.0,2.0,0.0,1.0,0.0,1.0,1.0,1.0,0.0,58.0,177.0,103.0,156.0,48.0,331.0,77.0,0.5714285714285714,195.14285714285714
30,{ TF2 } DKD destroys a hacker #2,2017-07-03,5,0,6,189,5.8331,0,646,6.66,11,2017.0,7.0,3.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,493.0,58.0,177.0,103.0,156.0,48.0,331.0,0.42857142857142855,174.85714285714286
31,*Gamer noises*,2020-07-15,5,7,15,344,0.6768,0,1312,14.94,27,2020.0,7.0,15.0,2.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,189.0,493.0,58.0,177.0,103.0,156.0,48.0,0.2857142857142857,217.14285714285714
32,DKD Destroys a Hacker - BOT Edition [200 SUB SPECIAL],2021-07-30,4,3,12,87,2.793,4,1017,4.52,19,2021.0,7.0,30.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,344.0,189.0,493.0,58.0,177.0,103.0,156.0,0.7142857142857143,207.28571428571428
33,Ay b0$$,2018-03-10,4,6,8,310,1.6905,2,4324,2.34,18,2018.0,3.0,10.0,5.0,4.0,0.0,0.0,0.0,0.0,1.0,0.0,87.0,344.0,189.0,493.0,58.0,177.0,103.0,1.0,236.85714285714286
34,{TF2} DKD destroys a trash talker #2,2016-06-23,4,0,23,934,34.2002,2,4688,9.73,27,2016.0,6.0,23.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,1.0,310.0,87.0,344.0,189.0,493.0,58.0,177.0,1.1428571428571428,345.0
35,THIS GAME IS BEYOND CREEPY // NOMED,2017-07-15,4,0,3,32,1.0365,0,1036,0.58,7,2017.0,7.0,15.0,5.0,2.0,2.0,4.0,0.0,0.0,0.0,0.0,934.0,310.0,87.0,344.0,189.0,493.0,58.0,1.1428571428571428,341.2857142857143
36,Just TF2 moments V,2018-07-08,4,0,8,132,4.8289,2,644,4.19,12,2018.0,7.0,8.0,6.0,0.0,2.0,2.0,4.0,0.0,0.0,0.0,32.0,934.0,310.0,87.0,344.0,189.0,493.0,1.4285714285714286,289.7142857142857
37,(╭☞❍Ѡ❍)╭☞ Miku-Chan in the thumbnail,2017-07-13,4,1,5,135,2.8389,0,335,2.69,10,2017.0,7.0,13.0,3.0,2.0,0.0,2.0,2.0,4.0,0.0,0.0,132.0,32.0,934.0,310.0,87.0,344.0,189.0,1.4285714285714286,282.0
38,Just TF2 moments  III,2018-01-15,4,2,5,81,2.8728,0,957,3.76,11,2018.0,1.0,15.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,0.0,135.0,132.0,32.0,934.0,310.0,87.0,344.0,1.4285714285714286,244.42857142857142
39,The Malus Soldier awaits........,2017-06-26,4,0,2,41,0.4546,0,202,0.0,6,2017.0,6.0,26.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,4.0,81.0,135.0,132.0,32.0,934.0,310.0,87.0,0.8571428571428571,237.85714285714286
40,{TF2} Two Ordinary Texans,2020-07-11,4,10,21,205,5.5552,4,1660,4.94,35,2020.0,7.0,11.0,5.0,0.0,0.0,0.0,2.0,0.0,2.0,2.0,41.0,81.0,135.0,132.0,32.0,934.0,310.0,1.1428571428571428,222.85714285714286
41,Just Relaxing by DKD,2017-07-08,4,1,5,75,0.9475,0,201,1.0,10,2017.0,7.0,8.0,5.0,4.0,0.0,0.0,0.0,2.0,0.0,2.0,205.0,41.0,81.0,135.0,132.0,32.0,934.0,0.8571428571428571,100.14285714285714
42,The Return of the Malus Soldier {Trailer},2017-08-03,4,1,7,98,1.3395,0,420,0.71,12,2017.0,8.0,3.0,3.0,0.0,4.0,0.0,0.0,0.0,2.0,0.0,75.0,205.0,41.0,81.0,135.0,132.0,32.0,0.8571428571428571,109.57142857142857
43,Stop pressing E {TF2 Voice chat},2017-08-17,4,2,7,394,6.4052,1,2552,7.56,13,2017.0,8.0,17.0,3.0,0.0,0.0,4.0,0.0,0.0,0.0,2.0,98.0,75.0,205.0,41.0,81.0,135.0,132.0,0.7142857142857143,147.0
44,SeAl DoGgO - EGG ( Official meme video ),2017-08-25,4,24,36,1254,12.77,3,16248,3.3,64,2017.0,8.0,25.0,4.0,1.0,0.0,0.0,4.0,0.0,0.0,0.0,394.0,98.0,75.0,205.0,41.0,81.0,135.0,1.1428571428571428,306.85714285714283
45,{ TF2 } DKD and Valdus VS Saxton Hale #2,2017-07-10,4,0,3,43,1.4263,0,262,0.0,7,2017.0,7.0,10.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,0.0,1254.0,394.0,98.0,75.0,205.0,41.0,81.0,1.1428571428571428,301.42857142857144
46,well..........,2017-07-18,4,0,2,34,0.2682,0,159,1.26,6,2017.0,7.0,18.0,1.0,0.0,3.0,1.0,0.0,0.0,4.0,0.0,43.0,1254.0,394.0,98.0,75.0,205.0,41.0,1.1428571428571428,300.42857142857144
47,Battlefield montage  [YazzYoussef],2018-09-01,3,1,5,36,0.3598,2,565,1.59,9,2018.0,9.0,1.0,5.0,0.0,0.0,3.0,1.0,0.0,0.0,4.0,34.0,43.0,1254.0,394.0,98.0,75.0,205.0,0.8571428571428571,276.2857142857143
48,What happened to 2fort.......,2018-07-14,3,3,11,236,6.2961,1,773,6.08,17,2018.0,7.0,14.0,5.0,2.0,0.0,0.0,3.0,1.0,0.0,0.0,36.0,34.0,43.0,1254.0,394.0,98.0,75.0,1.0,299.2857142857143
49,I'm back bois,2018-05-19,3,0,7,39,0.6827,0,1143,1.22,10,2018.0,5.0,19.0,5.0,1.0,2.0,0.0,0.0,3.0,1.0,0.0,236.0,36.0,34.0,43.0,1254.0,394.0,98.0,1.0,290.85714285714283
50,#TF2 #Podcast PainKillers Podcast #2,2020-01-08,3,1,4,43,0.3766,0,886,2.82,8,2020.0,1.0,8.0,2.0,0.0,1.0,2.0,0.0,0.0,3.0,1.0,39.0,236.0,36.0,34.0,43.0,1254.0,394.0,0.8571428571428571,240.71428571428572
51,Der Sahyoon's Face [A Parody of Der Fuhrer's Face] #freepalestine,2024-03-09,3,2,0,21,0.3274,0,1138,0.62,5,2024.0,3.0,9.0,5.0,0.0,0.0,1.0,2.0,0.0,0.0,3.0,43.0,39.0,236.0,36.0,34.0,43.0,1254.0,0.42857142857142855,64.57142857142857
52,[TF2] Heavy with a massive PP,2022-12-29,3,4,6,142,1.8745,1,5008,2.18,13,2022.0,12.0,29.0,3.0,0.0,0.0,0.0,1.0,2.0,0.0,0.0,21.0,43.0,39.0,236.0,36.0,34.0,43.0,0.5714285714285714,78.71428571428571
53,{ TF2 } How to piss someone off,2017-03-16,3,1,7,207,2.1658,0,1185,4.89,11,2017.0,3.0,16.0,3.0,1.0,0.0,0.0,0.0,1.0,2.0,0.0,142.0,21.0,43.0,39.0,236.0,36.0,34.0,0.5714285714285714,103.42857142857143
54,{ TF2 } Another montage but with unfitting music...,2017-01-13,3,0,6,134,3.1545,1,944,2.86,9,2017.0,1.0,13.0,4.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,207.0,142.0,21.0,43.0,39.0,236.0,36.0,0.42857142857142855,117.42857142857143
55,{TF2} What do you want from me ?!!!!,2017-07-21,3,1,4,29,0.2906,0,182,1.65,8,2017.0,7.0,21.0,4.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,134.0,207.0,142.0,21.0,43.0,39.0,236.0,0.2857142857142857,87.85714285714286
56,{TF2} Sniper VS Sniper // DKD destroys a hacker,2016-08-26,3,0,10,245,7.0704,2,776,6.7,13,2016.0,8.0,26.0,4.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,29.0,134.0,207.0,142.0,21.0,43.0,39.0,0.5714285714285714,117.28571428571429
57,{TF2} DKD and Valdus VS Saxton Hale #3,2017-08-08,3,0,2,50,0.7928,0,310,1.94,5,2017.0,8.0,8.0,1.0,2.0,0.0,1.0,0.0,1.0,0.0,0.0,245.0,29.0,134.0,207.0,142.0,21.0,43.0,0.5714285714285714,118.28571428571429
58,I Didn't Know Heizou Swings That Way | Genshin Impact #shorts #genshinimpact #funny,2023-07-01,3,8,107,2231,9.7803,3,704,4.69,118,2023.0,7.0,1.0,5.0,0.0,2.0,0.0,1.0,0.0,1.0,0.0,50.0,245.0,29.0,134.0,207.0,142.0,21.0,1.0,434.0
59,[TF2] Sub-classes are FUN,2022-09-18,3,2,24,448,15.969,2,11237,2.97,29,2022.0,9.0,18.0,6.0,3.0,0.0,2.0,0.0,1.0,0.0,1.0,2231.0,50.0,245.0,29.0,134.0,207.0,142.0,1.1428571428571428,477.7142857142857
60,Death From Above [A TF2 Frag Movie],2020-10-13,3,1,9,95,2.3919,0,1401,2.43,13,2020.0,10.0,13.0,1.0,2.0,3.0,0.0,2.0,0.0,1.0,0.0,448.0,2231.0,50.0,245.0,29.0,134.0,207.0,1.1428571428571428,461.7142857142857
61,#TF2 #Podcast PainKillers Podcast #1,2018-09-26,3,1,4,70,3.386,1,998,4.11,8,2018.0,9.0,26.0,2.0,0.0,2.0,3.0,0.0,2.0,0.0,1.0,95.0,448.0,2231.0,50.0,245.0,29.0,134.0,1.1428571428571428,452.57142857142856
62,"Mentlegen, I have come to say something.....",2019-05-20,3,0,2,57,0.195,0,866,3.93,5,2019.0,5.0,20.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,0.0,70.0,95.0,448.0,2231.0,50.0,245.0,29.0,1.1428571428571428,456.57142857142856
63,Facebook Icon MIDI,2017-07-18,3,0,2,60,0.2483,0,345,5.22,5,2017.0,7.0,18.0,1.0,0.0,1.0,0.0,2.0,3.0,0.0,2.0,57.0,70.0,95.0,448.0,2231.0,50.0,245.0,0.8571428571428571,430.14285714285717
64,Quitting Youtube forever,2017-04-01,3,2,3,53,0.4929,0,142,0.7,8,2017.0,4.0,1.0,5.0,0.0,0.0,1.0,0.0,2.0,3.0,0.0,60.0,57.0,70.0,95.0,448.0,2231.0,50.0,0.8571428571428571,430.57142857142856
65,#DumbKingDoughnut 100 subs QnA,2019-08-04,3,0,7,29,0.4866,0,534,3.75,10,2019.0,8.0,4.0,6.0,0.0,0.0,0.0,1.0,0.0,2.0,3.0,53.0,60.0,57.0,70.0,95.0,448.0,2231.0,0.42857142857142855,116.0
66,Hiatus,2017-12-20,3,0,5,45,0.4511,0,347,2.31,8,2017.0,12.0,20.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,29.0,53.0,60.0,57.0,70.0,95.0,448.0,0.14285714285714285,58.42857142857143
67,[TF2] - 1000 IQ Moment #shorts #tf2,2023-11-26,3,0,30,1777,8.4221,0,160,4.38,33,2023.0,11.0,26.0,6.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,45.0,29.0,53.0,60.0,57.0,70.0,95.0,0.14285714285714285,298.7142857142857
68,NO FEAR !,2017-02-11,3,0,2,26,0.1346,0,100,1.0,5,2017.0,2.0,11.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1777.0,45.0,29.0,53.0,60.0,57.0,70.0,0.0,292.42857142857144
69,{TF2} I made this montage while I was drunk,2020-07-14,3,2,9,99,1.9451,0,1065,5.26,14,2020.0,7.0,14.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,1777.0,45.0,29.0,53.0,60.0,57.0,0.0,298.42857142857144
70,[TF2] This is how we do it,2017-12-31,3,0,3,102,1.0214,0,567,3.0,6,2017.0,12.0,31.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,99.0,26.0,1777.0,45.0,29.0,53.0,60.0,0.0,304.42857142857144
71,Get Panned { TF2 Montage },2016-09-22,3,1,3,64,2.1772,0,147,4.08,7,2016.0,9.0,22.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,102.0,99.0,26.0,1777.0,45.0,29.0,53.0,0.0,306.0
72,#Announcment #SFM,2018-10-10,3,0,6,75,0.4304,0,1321,2.8,9,2018.0,10.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,102.0,99.0,26.0,1777.0,45.0,29.0,0.0,312.57142857142856
73,Just TF2 moments II,2017-10-16,3,1,4,60,1.4424,0,314,0.96,8,2017.0,10.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75.0,64.0,102.0,99.0,26.0,1777.0,45.0,0.0,314.7142857142857
74,Look at the video thumbnail,2020-10-23,2,0,3,44,0.8403,0,1149,1.91,5,2020.0,10.0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60.0,75.0,64.0,102.0,99.0,26.0,1777.0,0.0,67.14285714285714
75,THE NEW MINECRAFT // Unturned Part 1,2016-04-13,2,2,9,57,1.9488,2,104,4.81,13,2016.0,4.0,13.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0,60.0,75.0,64.0,102.0,99.0,26.0,0.2857142857142857,71.57142857142857
